---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  99%|█████████▉| 10632/10756 [1:09:43<00:46,  2.65it/s, Accuracy=78.2%, Correct=8316/10632]
Running inference:  99%|█████████▉| 10632/10756 [1:09:43<00:46,  2.65it/s, Accuracy=78.2%, Correct=8316/10633]
Running inference:  99%|█████████▉| 10633/10756 [1:09:43<00:45,  2.71it/s, Accuracy=78.2%, Correct=8316/10633]
Running inference:  99%|█████████▉| 10633/10756 [1:09:43<00:45,  2.71it/s, Accuracy=78.2%, Correct=8316/10634]
Running inference:  99%|█████████▉| 10633/10756 [1:09:43<00:45,  2.71it/s, Accuracy=78.2%, Correct=8317/10635]
Running inference:  99%|█████████▉| 10635/10756 [1:09:43<00:35,  3.45it/s, Accuracy=78.2%, Correct=8317/10635]
Running inference:  99%|█████████▉| 10635/10756 [1:09:43<00:35,  3.45it/s, Accuracy=78.2%, Correct=8317/10636]
Running inference:  99%|█████████▉| 10635/10756 [1:09:44<00:35,  3.45it/s, Accuracy=78.2%, Correct=8318/10637]
Running inference:  99%|█████████▉| 10637/10756 [1:09:44<00:34,  3.50it/s, Accuracy=78.2%, Correct=8318/10637]
Running inference:  99%|█████████▉| 10637/10756 [1:09:44<00:34,  3.50it/s, Accuracy=78.2%, Correct=8319/10638]
Running inference:  99%|█████████▉| 10638/10756 [1:09:44<00:35,  3.30it/s, Accuracy=78.2%, Correct=8319/10638]
Running inference:  99%|█████████▉| 10638/10756 [1:09:44<00:35,  3.30it/s, Accuracy=78.2%, Correct=8319/10639]
Running inference:  99%|█████████▉| 10638/10756 [1:09:45<00:35,  3.30it/s, Accuracy=78.2%, Correct=8320/10640]
Running inference:  99%|█████████▉| 10640/10756 [1:09:45<00:28,  4.00it/s, Accuracy=78.2%, Correct=8320/10640]
Running inference:  99%|█████████▉| 10640/10756 [1:09:45<00:28,  4.00it/s, Accuracy=78.2%, Correct=8321/10641]
Running inference:  99%|█████████▉| 10641/10756 [1:09:45<00:29,  3.84it/s, Accuracy=78.2%, Correct=8321/10641]
Running inference:  99%|█████████▉| 10641/10756 [1:09:45<00:29,  3.84it/s, Accuracy=78.2%, Correct=8322/10642]
Running inference:  99%|█████████▉| 10642/10756 [1:09:45<00:29,  3.88it/s, Accuracy=78.2%, Correct=8322/10642]
Running inference:  99%|█████████▉| 10642/10756 [1:09:45<00:29,  3.88it/s, Accuracy=78.2%, Correct=8323/10643]
Running inference:  99%|█████████▉| 10643/10756 [1:09:45<00:30,  3.74it/s, Accuracy=78.2%, Correct=8323/10643]
Running inference:  99%|█████████▉| 10643/10756 [1:09:46<00:30,  3.74it/s, Accuracy=78.2%, Correct=8323/10644]
Running inference:  99%|█████████▉| 10644/10756 [1:09:46<00:48,  2.30it/s, Accuracy=78.2%, Correct=8323/10644]
Running inference:  99%|█████████▉| 10644/10756 [1:09:47<00:48,  2.30it/s, Accuracy=78.2%, Correct=8323/10645]
Running inference:  99%|█████████▉| 10645/10756 [1:09:47<00:46,  2.38it/s, Accuracy=78.2%, Correct=8323/10645]
Running inference:  99%|█████████▉| 10645/10756 [1:09:47<00:46,  2.38it/s, Accuracy=78.2%, Correct=8324/10646]
Running inference:  99%|█████████▉| 10646/10756 [1:09:47<00:42,  2.59it/s, Accuracy=78.2%, Correct=8324/10646]
Running inference:  99%|█████████▉| 10646/10756 [1:09:48<00:42,  2.59it/s, Accuracy=78.2%, Correct=8325/10647]
Running inference:  99%|█████████▉| 10647/10756 [1:09:48<01:00,  1.79it/s, Accuracy=78.2%, Correct=8325/10647]
Running inference:  99%|█████████▉| 10647/10756 [1:09:48<01:00,  1.79it/s, Accuracy=78.2%, Correct=8326/10648]
Running inference:  99%|█████████▉| 10648/10756 [1:09:48<00:53,  2.02it/s, Accuracy=78.2%, Correct=8326/10648]
Running inference:  99%|█████████▉| 10648/10756 [1:09:49<00:53,  2.02it/s, Accuracy=78.2%, Correct=8326/10649]
Running inference:  99%|█████████▉| 10649/10756 [1:09:49<00:50,  2.13it/s, Accuracy=78.2%, Correct=8326/10649]
Running inference:  99%|█████████▉| 10649/10756 [1:09:49<00:50,  2.13it/s, Accuracy=78.2%, Correct=8326/10650]
Running inference:  99%|█████████▉| 10650/10756 [1:09:49<00:49,  2.12it/s, Accuracy=78.2%, Correct=8326/10650]
Running inference:  99%|█████████▉| 10650/10756 [1:09:49<00:49,  2.12it/s, Accuracy=78.2%, Correct=8327/10651]
Running inference:  99%|█████████▉| 10651/10756 [1:09:49<00:42,  2.50it/s, Accuracy=78.2%, Correct=8327/10651]
Running inference:  99%|█████████▉| 10651/10756 [1:09:50<00:42,  2.50it/s, Accuracy=78.2%, Correct=8328/10652]
Running inference:  99%|█████████▉| 10652/10756 [1:09:50<00:34,  3.00it/s, Accuracy=78.2%, Correct=8328/10652]
Running inference:  99%|█████████▉| 10652/10756 [1:09:50<00:34,  3.00it/s, Accuracy=78.2%, Correct=8328/10653]
Running inference:  99%|█████████▉| 10653/10756 [1:09:50<00:36,  2.81it/s, Accuracy=78.2%, Correct=8328/10653]
Running inference:  99%|█████████▉| 10653/10756 [1:09:51<00:36,  2.81it/s, Accuracy=78.2%, Correct=8328/10654]
Running inference:  99%|█████████▉| 10654/10756 [1:09:51<00:38,  2.66it/s, Accuracy=78.2%, Correct=8328/10654]
Running inference:  99%|█████████▉| 10654/10756 [1:09:51<00:38,  2.66it/s, Accuracy=78.2%, Correct=8328/10655]
Running inference:  99%|█████████▉| 10654/10756 [1:09:51<00:38,  2.66it/s, Accuracy=78.2%, Correct=8328/10656]
Running inference:  99%|█████████▉| 10656/10756 [1:09:51<00:31,  3.18it/s, Accuracy=78.2%, Correct=8328/10656]
Running inference:  99%|█████████▉| 10656/10756 [1:09:51<00:31,  3.18it/s, Accuracy=78.2%, Correct=8329/10657]
Running inference:  99%|█████████▉| 10657/10756 [1:09:51<00:31,  3.10it/s, Accuracy=78.2%, Correct=8329/10657]
Running inference:  99%|█████████▉| 10657/10756 [1:09:52<00:31,  3.10it/s, Accuracy=78.2%, Correct=8330/10658]
Running inference:  99%|█████████▉| 10658/10756 [1:09:52<00:30,  3.21it/s, Accuracy=78.2%, Correct=8330/10658]
Running inference:  99%|█████████▉| 10658/10756 [1:09:52<00:30,  3.21it/s, Accuracy=78.2%, Correct=8331/10659]
Running inference:  99%|█████████▉| 10659/10756 [1:09:52<00:30,  3.17it/s, Accuracy=78.2%, Correct=8331/10659]
Running inference:  99%|█████████▉| 10659/10756 [1:09:52<00:30,  3.17it/s, Accuracy=78.2%, Correct=8332/10660]
Running inference:  99%|█████████▉| 10660/10756 [1:09:52<00:31,  3.06it/s, Accuracy=78.2%, Correct=8332/10660]
Running inference:  99%|█████████▉| 10660/10756 [1:09:53<00:31,  3.06it/s, Accuracy=78.2%, Correct=8333/10661]
Running inference:  99%|█████████▉| 10661/10756 [1:09:53<00:41,  2.30it/s, Accuracy=78.2%, Correct=8333/10661]
Running inference:  99%|█████████▉| 10661/10756 [1:09:53<00:41,  2.30it/s, Accuracy=78.2%, Correct=8334/10662]
Running inference:  99%|█████████▉| 10662/10756 [1:09:53<00:38,  2.43it/s, Accuracy=78.2%, Correct=8334/10662]
Running inference:  99%|█████████▉| 10662/10756 [1:09:54<00:38,  2.43it/s, Accuracy=78.2%, Correct=8335/10663]
Running inference:  99%|█████████▉| 10663/10756 [1:09:54<00:34,  2.68it/s, Accuracy=78.2%, Correct=8335/10663]
Running inference:  99%|█████████▉| 10663/10756 [1:09:54<00:34,  2.68it/s, Accuracy=78.2%, Correct=8336/10664]
Running inference:  99%|█████████▉| 10664/10756 [1:09:54<00:31,  2.94it/s, Accuracy=78.2%, Correct=8336/10664]
Running inference:  99%|█████████▉| 10664/10756 [1:09:55<00:31,  2.94it/s, Accuracy=78.2%, Correct=8336/10665]
Running inference:  99%|█████████▉| 10665/10756 [1:09:55<00:44,  2.06it/s, Accuracy=78.2%, Correct=8336/10665]
Running inference:  99%|█████████▉| 10665/10756 [1:09:55<00:44,  2.06it/s, Accuracy=78.2%, Correct=8337/10666]
Running inference:  99%|█████████▉| 10666/10756 [1:09:55<00:38,  2.34it/s, Accuracy=78.2%, Correct=8337/10666]
Running inference:  99%|█████████▉| 10666/10756 [1:09:56<00:38,  2.34it/s, Accuracy=78.2%, Correct=8337/10667]
Running inference:  99%|█████████▉| 10667/10756 [1:09:56<00:42,  2.11it/s, Accuracy=78.2%, Correct=8337/10667]
Running inference:  99%|█████████▉| 10667/10756 [1:09:56<00:42,  2.11it/s, Accuracy=78.2%, Correct=8338/10668]
Running inference:  99%|█████████▉| 10668/10756 [1:09:56<00:43,  2.04it/s, Accuracy=78.2%, Correct=8338/10668]
Running inference:  99%|█████████▉| 10668/10756 [1:09:56<00:43,  2.04it/s, Accuracy=78.2%, Correct=8339/10669]
Running inference:  99%|█████████▉| 10669/10756 [1:09:56<00:38,  2.26it/s, Accuracy=78.2%, Correct=8339/10669]
Running inference:  99%|█████████▉| 10669/10756 [1:09:57<00:38,  2.26it/s, Accuracy=78.2%, Correct=8340/10670]
Running inference:  99%|█████████▉| 10670/10756 [1:09:57<00:34,  2.49it/s, Accuracy=78.2%, Correct=8340/10670]
Running inference:  99%|█████████▉| 10670/10756 [1:09:57<00:34,  2.49it/s, Accuracy=78.2%, Correct=8341/10671]
Running inference:  99%|█████████▉| 10671/10756 [1:09:57<00:32,  2.60it/s, Accuracy=78.2%, Correct=8341/10671]
Running inference:  99%|█████████▉| 10671/10756 [1:09:58<00:32,  2.60it/s, Accuracy=78.2%, Correct=8341/10672]
Running inference:  99%|█████████▉| 10672/10756 [1:09:58<00:37,  2.25it/s, Accuracy=78.2%, Correct=8341/10672]
Running inference:  99%|█████████▉| 10672/10756 [1:09:58<00:37,  2.25it/s, Accuracy=78.2%, Correct=8342/10673]
Running inference:  99%|█████████▉| 10673/10756 [1:09:58<00:40,  2.03it/s, Accuracy=78.2%, Correct=8342/10673]
Running inference:  99%|█████████▉| 10673/10756 [1:09:59<00:40,  2.03it/s, Accuracy=78.2%, Correct=8343/10674]
Running inference:  99%|█████████▉| 10674/10756 [1:09:59<00:35,  2.30it/s, Accuracy=78.2%, Correct=8343/10674]
Running inference:  99%|█████████▉| 10674/10756 [1:09:59<00:35,  2.30it/s, Accuracy=78.2%, Correct=8344/10675]
Running inference:  99%|█████████▉| 10675/10756 [1:09:59<00:34,  2.34it/s, Accuracy=78.2%, Correct=8344/10675]
Running inference:  99%|█████████▉| 10675/10756 [1:10:00<00:34,  2.34it/s, Accuracy=78.2%, Correct=8345/10676]
Running inference:  99%|█████████▉| 10676/10756 [1:10:00<00:44,  1.78it/s, Accuracy=78.2%, Correct=8345/10676]
Running inference:  99%|█████████▉| 10676/10756 [1:10:00<00:44,  1.78it/s, Accuracy=78.2%, Correct=8346/10677]
Running inference:  99%|█████████▉| 10677/10756 [1:10:00<00:40,  1.93it/s, Accuracy=78.2%, Correct=8346/10677]
Running inference:  99%|█████████▉| 10677/10756 [1:10:01<00:40,  1.93it/s, Accuracy=78.2%, Correct=8347/10678]
Running inference:  99%|█████████▉| 10678/10756 [1:10:01<00:40,  1.91it/s, Accuracy=78.2%, Correct=8347/10678]
Running inference:  99%|█████████▉| 10678/10756 [1:10:01<00:40,  1.91it/s, Accuracy=78.2%, Correct=8348/10679]
Running inference:  99%|█████████▉| 10679/10756 [1:10:01<00:34,  2.26it/s, Accuracy=78.2%, Correct=8348/10679]
Running inference:  99%|█████████▉| 10679/10756 [1:10:01<00:34,  2.26it/s, Accuracy=78.2%, Correct=8349/10680]
Running inference:  99%|█████████▉| 10680/10756 [1:10:01<00:30,  2.49it/s, Accuracy=78.2%, Correct=8349/10680]
Running inference:  99%|█████████▉| 10680/10756 [1:10:02<00:30,  2.49it/s, Accuracy=78.2%, Correct=8350/10681]
Running inference:  99%|█████████▉| 10681/10756 [1:10:02<00:32,  2.31it/s, Accuracy=78.2%, Correct=8350/10681]
Running inference:  99%|█████████▉| 10681/10756 [1:10:03<00:32,  2.31it/s, Accuracy=78.2%, Correct=8351/10682]
Running inference:  99%|█████████▉| 10682/10756 [1:10:03<00:36,  2.05it/s, Accuracy=78.2%, Correct=8351/10682]
Running inference:  99%|█████████▉| 10682/10756 [1:10:03<00:36,  2.05it/s, Accuracy=78.2%, Correct=8352/10683]
Running inference:  99%|█████████▉| 10683/10756 [1:10:03<00:32,  2.23it/s, Accuracy=78.2%, Correct=8352/10683]
Running inference:  99%|█████████▉| 10683/10756 [1:10:03<00:32,  2.23it/s, Accuracy=78.2%, Correct=8353/10684]
Running inference:  99%|█████████▉| 10684/10756 [1:10:03<00:30,  2.40it/s, Accuracy=78.2%, Correct=8353/10684]
Running inference:  99%|█████████▉| 10684/10756 [1:10:04<00:30,  2.40it/s, Accuracy=78.2%, Correct=8353/10685]
Running inference:  99%|█████████▉| 10685/10756 [1:10:04<00:30,  2.34it/s, Accuracy=78.2%, Correct=8353/10685]
Running inference:  99%|█████████▉| 10685/10756 [1:10:04<00:30,  2.34it/s, Accuracy=78.2%, Correct=8354/10686]
Running inference:  99%|█████████▉| 10686/10756 [1:10:04<00:29,  2.34it/s, Accuracy=78.2%, Correct=8354/10686]
Running inference:  99%|█████████▉| 10686/10756 [1:10:04<00:29,  2.34it/s, Accuracy=78.2%, Correct=8354/10687]
Running inference:  99%|█████████▉| 10686/10756 [1:10:05<00:29,  2.34it/s, Accuracy=78.2%, Correct=8355/10688]
Running inference:  99%|█████████▉| 10688/10756 [1:10:05<00:29,  2.27it/s, Accuracy=78.2%, Correct=8355/10688]
Running inference:  99%|█████████▉| 10688/10756 [1:10:05<00:29,  2.27it/s, Accuracy=78.2%, Correct=8355/10689]
Running inference:  99%|█████████▉| 10689/10756 [1:10:05<00:28,  2.35it/s, Accuracy=78.2%, Correct=8355/10689]
Running inference:  99%|█████████▉| 10689/10756 [1:10:06<00:28,  2.35it/s, Accuracy=78.2%, Correct=8356/10690]
Running inference:  99%|█████████▉| 10690/10756 [1:10:06<00:32,  2.02it/s, Accuracy=78.2%, Correct=8356/10690]
Running inference:  99%|█████████▉| 10690/10756 [1:10:06<00:32,  2.02it/s, Accuracy=78.2%, Correct=8357/10691]
Running inference:  99%|█████████▉| 10691/10756 [1:10:06<00:30,  2.16it/s, Accuracy=78.2%, Correct=8357/10691]
Running inference:  99%|█████████▉| 10691/10756 [1:10:07<00:30,  2.16it/s, Accuracy=78.2%, Correct=8358/10692]
Running inference:  99%|█████████▉| 10692/10756 [1:10:07<00:36,  1.75it/s, Accuracy=78.2%, Correct=8358/10692]
Running inference:  99%|█████████▉| 10692/10756 [1:10:08<00:36,  1.75it/s, Accuracy=78.2%, Correct=8359/10693]
Running inference:  99%|█████████▉| 10693/10756 [1:10:08<00:29,  2.10it/s, Accuracy=78.2%, Correct=8359/10693]
Running inference:  99%|█████████▉| 10693/10756 [1:10:08<00:29,  2.10it/s, Accuracy=78.2%, Correct=8360/10694]
Running inference:  99%|█████████▉| 10694/10756 [1:10:08<00:27,  2.26it/s, Accuracy=78.2%, Correct=8360/10694]
Running inference:  99%|█████████▉| 10694/10756 [1:10:09<00:27,  2.26it/s, Accuracy=78.2%, Correct=8361/10695]
Running inference:  99%|█████████▉| 10695/10756 [1:10:09<00:35,  1.72it/s, Accuracy=78.2%, Correct=8361/10695]
Running inference:  99%|█████████▉| 10695/10756 [1:10:09<00:35,  1.72it/s, Accuracy=78.2%, Correct=8362/10696]
Running inference:  99%|█████████▉| 10696/10756 [1:10:09<00:30,  2.00it/s, Accuracy=78.2%, Correct=8362/10696]
Running inference:  99%|█████████▉| 10696/10756 [1:10:09<00:30,  2.00it/s, Accuracy=78.2%, Correct=8363/10697]
Running inference:  99%|█████████▉| 10697/10756 [1:10:09<00:24,  2.37it/s, Accuracy=78.2%, Correct=8363/10697]
Running inference:  99%|█████████▉| 10697/10756 [1:10:09<00:24,  2.37it/s, Accuracy=78.2%, Correct=8364/10698]
Running inference:  99%|█████████▉| 10697/10756 [1:10:10<00:24,  2.37it/s, Accuracy=78.2%, Correct=8365/10699]
Running inference:  99%|█████████▉| 10699/10756 [1:10:10<00:21,  2.63it/s, Accuracy=78.2%, Correct=8365/10699]
Running inference:  99%|█████████▉| 10699/10756 [1:10:10<00:21,  2.63it/s, Accuracy=78.2%, Correct=8366/10700]
Running inference:  99%|█████████▉| 10700/10756 [1:10:10<00:19,  2.88it/s, Accuracy=78.2%, Correct=8366/10700]
Running inference:  99%|█████████▉| 10700/10756 [1:10:11<00:19,  2.88it/s, Accuracy=78.2%, Correct=8366/10701]
Running inference:  99%|█████████▉| 10701/10756 [1:10:11<00:20,  2.74it/s, Accuracy=78.2%, Correct=8366/10701]
Running inference:  99%|█████████▉| 10701/10756 [1:10:11<00:20,  2.74it/s, Accuracy=78.2%, Correct=8367/10702]
Running inference:  99%|█████████▉| 10702/10756 [1:10:11<00:18,  2.89it/s, Accuracy=78.2%, Correct=8367/10702]
Running inference:  99%|█████████▉| 10702/10756 [1:10:12<00:18,  2.89it/s, Accuracy=78.2%, Correct=8368/10703]
Running inference: 100%|█████████▉| 10703/10756 [1:10:12<00:22,  2.37it/s, Accuracy=78.2%, Correct=8368/10703]
Running inference: 100%|█████████▉| 10703/10756 [1:10:12<00:22,  2.37it/s, Accuracy=78.2%, Correct=8368/10704]
Running inference: 100%|█████████▉| 10704/10756 [1:10:12<00:21,  2.44it/s, Accuracy=78.2%, Correct=8368/10704]
Running inference: 100%|█████████▉| 10704/10756 [1:10:12<00:21,  2.44it/s, Accuracy=78.2%, Correct=8369/10705]
Running inference: 100%|█████████▉| 10705/10756 [1:10:12<00:19,  2.60it/s, Accuracy=78.2%, Correct=8369/10705]
